"통계분류(1)","통계분류(2)","시점",항목,데이터
"성별","남자","2018",교통수단(항공 선박 철도 버스 등),36.6
"성별","남자","2018",레저시설(놀이시설 스파 스키장 골프장 등),20.8
"성별","남자","2018",식당,26.3
"성별","남자","2018",관광명소(유적지 국립공원 등),11.9
"성별","남자","2018",차량대여/렌트,29.5
"성별","남자","2018",체험 프로그램(농어촌 체험 생태체험 학습 등),4.2
"성별","남자","2018",기타,1.2
"성별","남자","2019",교통수단(항공 선박 철도 버스 등),29.3
"성별","남자","2019",레저시설(놀이시설 스파 스키장 골프장 등),30.4
"성별","남자","2019",식당,23.3
"성별","남자","2019",관광명소(유적지 국립공원 등),9.5
"성별","남자","2019",차량대여/렌트,9.4
"성별","남자","2019",체험 프로그램(농어촌 체험 생태체험 학습 등),6.4
"성별","남자","2019",기타,3.8
"성별","남자","2020",교통수단(항공 선박 철도 버스 등),2.8
"성별","남자","2020",레저시설(놀이시설 스파 스키장 골프장 등),2
"성별","남자","2020",식당,1.8
"성별","남자","2020",관광명소(유적지 국립공원 등),0.2
"성별","남자","2020",차량대여/렌트,0.5
"성별","남자","2020",체험 프로그램(농어촌 체험 생태체험 학습 등),0.2
"성별","남자","2020",기타,0.2
"성별","남자","2020",사전 예약하지 않았음,92.7
"성별","남자","2021",교통수단(항공 선박 철도 버스 등),1.3
"성별","남자","2021",레저시설(놀이시설 스파 스키장 골프장 등),1.6
"성별","남자","2021",식당,1.1
"성별","남자","2021",관광명소(유적지 국립공원 등),0.5
"성별","남자","2021",차량대여/렌트,0.2
"성별","남자","2021",체험 프로그램(농어촌 체험 생태체험 학습 등),0.2
"성별","남자","2021",기타,0.1
"성별","남자","2021",사전 예약하지 않았음,95.3
"성별","남자","2022",교통수단(항공 선박 철도 버스 등),1.9
"성별","남자","2022",레저시설(놀이시설 스파 스키장 골프장 등),2.4
"성별","남자","2022",식당,1.1
"성별","남자","2022",관광명소(유적지 국립공원 등),0.5
"성별","남자","2022",차량대여/렌트,0.5
"성별","남자","2022",체험 프로그램(농어촌 체험 생태체험 학습 등),0.3
"성별","남자","2022",기타,0.2
"성별","남자","2022",사전 예약하지 않았음,93.4
"성별","여자","2018",교통수단(항공 선박 철도 버스 등),33.7
"성별","여자","2018",레저시설(놀이시설 스파 스키장 골프장 등),18.2
"성별","여자","2018",식당,28.2
"성별","여자","2018",관광명소(유적지 국립공원 등),18.5
"성별","여자","2018",차량대여/렌트,29.2
"성별","여자","2018",체험 프로그램(농어촌 체험 생태체험 학습 등),4.9
"성별","여자","2018",기타,3.1
"성별","여자","2019",교통수단(항공 선박 철도 버스 등),38.6
"성별","여자","2019",레저시설(놀이시설 스파 스키장 골프장 등),19.9
"성별","여자","2019",식당,26.5
"성별","여자","2019",관광명소(유적지 국립공원 등),11
"성별","여자","2019",차량대여/렌트,8.2
"성별","여자","2019",체험 프로그램(농어촌 체험 생태체험 학습 등),6.9
"성별","여자","2019",기타,3.6
"성별","여자","2020",교통수단(항공 선박 철도 버스 등),2.4
"성별","여자","2020",레저시설(놀이시설 스파 스키장 골프장 등),1.2
"성별","여자","2020",식당,1.9
"성별","여자","2020",관광명소(유적지 국립공원 등),0.6
"성별","여자","2020",차량대여/렌트,0.2
"성별","여자","2020",체험 프로그램(농어촌 체험 생태체험 학습 등),0.3
"성별","여자","2020",기타,0.2
"성별","여자","2020",사전 예약하지 않았음,93.6
"성별","여자","2021",교통수단(항공 선박 철도 버스 등),1.5
"성별","여자","2021",레저시설(놀이시설 스파 스키장 골프장 등),1.2
"성별","여자","2021",식당,1.4
"성별","여자","2021",관광명소(유적지 국립공원 등),0.4
"성별","여자","2021",차량대여/렌트,0.2
"성별","여자","2021",체험 프로그램(농어촌 체험 생태체험 학습 등),0.3
"성별","여자","2021",기타,0.2
"성별","여자","2021",사전 예약하지 않았음,95.1
"성별","여자","2022",교통수단(항공 선박 철도 버스 등),1.9
"성별","여자","2022",레저시설(놀이시설 스파 스키장 골프장 등),1.3
"성별","여자","2022",식당,1.1
"성별","여자","2022",관광명소(유적지 국립공원 등),0.7
"성별","여자","2022",차량대여/렌트,0.3
"성별","여자","2022",체험 프로그램(농어촌 체험 생태체험 학습 등),0.3
"성별","여자","2022",기타,0.3
"성별","여자","2022",사전 예약하지 않았음,94.3
"연령","15~19세","2018",교통수단(항공 선박 철도 버스 등),29
"연령","15~19세","2018",레저시설(놀이시설 스파 스키장 골프장 등),51.9
"연령","15~19세","2018",식당,9.9
"연령","15~19세","2018",관광명소(유적지 국립공원 등),16.6
"연령","15~19세","2018",차량대여/렌트,13
"연령","15~19세","2018",체험 프로그램(농어촌 체험 생태체험 학습 등),4.9
"연령","15~19세","2018",기타,1.4
"연령","15~19세","2019",교통수단(항공 선박 철도 버스 등),33.8
"연령","15~19세","2019",레저시설(놀이시설 스파 스키장 골프장 등),44.6
"연령","15~19세","2019",식당,14.4
"연령","15~19세","2019",관광명소(유적지 국립공원 등),4
"연령","15~19세","2019",차량대여/렌트,8.8
"연령","15~19세","2019",체험 프로그램(농어촌 체험 생태체험 학습 등),5.4
"연령","15~19세","2019",기타,5
"연령","15~19세","2020",교통수단(항공 선박 철도 버스 등),7.9
"연령","15~19세","2020",레저시설(놀이시설 스파 스키장 골프장 등),3.7
"연령","15~19세","2020",식당,0.9
"연령","15~19세","2020",관광명소(유적지 국립공원 등),0.3
"연령","15~19세","2020",차량대여/렌트,0.4
"연령","15~19세","2020",체험 프로그램(농어촌 체험 생태체험 학습 등),0.5
"연령","15~19세","2020",사전 예약하지 않았음,87
"연령","15~19세","2021",교통수단(항공 선박 철도 버스 등),3.5
"연령","15~19세","2021",레저시설(놀이시설 스파 스키장 골프장 등),3.9
"연령","15~19세","2021",식당,1.5
"연령","15~19세","2021",사전 예약하지 않았음,91.7
"연령","15~19세","2022",교통수단(항공 선박 철도 버스 등),5.3
"연령","15~19세","2022",레저시설(놀이시설 스파 스키장 골프장 등),4.7
"연령","15~19세","2022",식당,0.1
"연령","15~19세","2022",관광명소(유적지 국립공원 등),0.7
"연령","15~19세","2022",차량대여/렌트,0.4
"연령","15~19세","2022",체험 프로그램(농어촌 체험 생태체험 학습 등),1.1
"연령","15~19세","2022",기타,1.1
"연령","15~19세","2022",사전 예약하지 않았음,87.8
"연령","20대","2018",교통수단(항공 선박 철도 버스 등),48
"연령","20대","2018",레저시설(놀이시설 스파 스키장 골프장 등),26.9
"연령","20대","2018",식당,9.3
"연령","20대","2018",관광명소(유적지 국립공원 등),16.3
"연령","20대","2018",차량대여/렌트,30.5
"연령","20대","2018",체험 프로그램(농어촌 체험 생태체험 학습 등),9.1
"연령","20대","2018",기타,1.8
"연령","20대","2019",교통수단(항공 선박 철도 버스 등),33.6
"연령","20대","2019",레저시설(놀이시설 스파 스키장 골프장 등),38.9
"연령","20대","2019",식당,11.7
"연령","20대","2019",관광명소(유적지 국립공원 등),9.1
"연령","20대","2019",차량대여/렌트,4.2
"연령","20대","2019",체험 프로그램(농어촌 체험 생태체험 학습 등),5.6
"연령","20대","2019",기타,6.2
"연령","20대","2020",교통수단(항공 선박 철도 버스 등),5.6
"연령","20대","2020",레저시설(놀이시설 스파 스키장 골프장 등),1.6
"연령","20대","2020",식당,0.8
"연령","20대","2020",관광명소(유적지 국립공원 등),0.6
"연령","20대","2020",차량대여/렌트,0.9
"연령","20대","2020",체험 프로그램(농어촌 체험 생태체험 학습 등),0.1
"연령","20대","2020",기타,0.2
"연령","20대","2020",사전 예약하지 않았음,90.5
"연령","20대","2021",교통수단(항공 선박 철도 버스 등),3.1
"연령","20대","2021",레저시설(놀이시설 스파 스키장 골프장 등),1.4
"연령","20대","2021",식당,0.6
"연령","20대","2021",관광명소(유적지 국립공원 등),0.5
"연령","20대","2021",차량대여/렌트,0.4
"연령","20대","2021",체험 프로그램(농어촌 체험 생태체험 학습 등),0.2
"연령","20대","2021",기타,0.5
"연령","20대","2021",사전 예약하지 않았음,94
"연령","20대","2022",교통수단(항공 선박 철도 버스 등),4.1
"연령","20대","2022",레저시설(놀이시설 스파 스키장 골프장 등),2.2
"연령","20대","2022",식당,0.6
"연령","20대","2022",관광명소(유적지 국립공원 등),0.4
"연령","20대","2022",차량대여/렌트,0.7
"연령","20대","2022",체험 프로그램(농어촌 체험 생태체험 학습 등),0.2
"연령","20대","2022",기타,0.5
"연령","20대","2022",사전 예약하지 않았음,91.6
"연령","30대","2018",교통수단(항공 선박 철도 버스 등),27
"연령","30대","2018",레저시설(놀이시설 스파 스키장 골프장 등),34.2
"연령","30대","2018",식당,15.8
"연령","30대","2018",관광명소(유적지 국립공원 등),18.4
"연령","30대","2018",차량대여/렌트,12.5
"연령","30대","2018",체험 프로그램(농어촌 체험 생태체험 학습 등),10.4
"연령","30대","2018",기타,5.6
"연령","30대","2019",교통수단(항공 선박 철도 버스 등),22.6
"연령","30대","2019",레저시설(놀이시설 스파 스키장 골프장 등),43.6
"연령","30대","2019",식당,13.4
"연령","30대","2019",관광명소(유적지 국립공원 등),11.4
"연령","30대","2019",차량대여/렌트,1.1
"연령","30대","2019",체험 프로그램(농어촌 체험 생태체험 학습 등),13.3
"연령","30대","2019",기타,3.4
"연령","30대","2020",교통수단(항공 선박 철도 버스 등),2.2
"연령","30대","2020",레저시설(놀이시설 스파 스키장 골프장 등),1.6
"연령","30대","2020",식당,1.3
"연령","30대","2020",관광명소(유적지 국립공원 등),0.4
"연령","30대","2020",차량대여/렌트,0.1
"연령","30대","2020",체험 프로그램(농어촌 체험 생태체험 학습 등),0.4
"연령","30대","2020",기타,0.2
"연령","30대","2020",사전 예약하지 않았음,94.1
"연령","30대","2021",교통수단(항공 선박 철도 버스 등),0.9
"연령","30대","2021",레저시설(놀이시설 스파 스키장 골프장 등),1.5
"연령","30대","2021",식당,0.8
"연령","30대","2021",관광명소(유적지 국립공원 등),0.6
"연령","30대","2021",차량대여/렌트,0.1
"연령","30대","2021",체험 프로그램(농어촌 체험 생태체험 학습 등),0.5
"연령","30대","2021",기타,0.1
"연령","30대","2021",사전 예약하지 않았음,95.6
"연령","30대","2022",교통수단(항공 선박 철도 버스 등),1.5
"연령","30대","2022",레저시설(놀이시설 스파 스키장 골프장 등),1.8
"연령","30대","2022",식당,0.5
"연령","30대","2022",관광명소(유적지 국립공원 등),0.5
"연령","30대","2022",차량대여/렌트,0.2
"연령","30대","2022",체험 프로그램(농어촌 체험 생태체험 학습 등),0.6
"연령","30대","2022",기타,0.3
"연령","30대","2022",사전 예약하지 않았음,94.5
"연령","40대","2018",교통수단(항공 선박 철도 버스 등),29.5
"연령","40대","2018",레저시설(놀이시설 스파 스키장 골프장 등),16.2
"연령","40대","2018",식당,39.3
"연령","40대","2018",관광명소(유적지 국립공원 등),11.6
"연령","40대","2018",차량대여/렌트,28.4
"연령","40대","2018",체험 프로그램(농어촌 체험 생태체험 학습 등),1.6
"연령","40대","2018",기타,0.3
"연령","40대","2019",교통수단(항공 선박 철도 버스 등),22
"연령","40대","2019",레저시설(놀이시설 스파 스키장 골프장 등),29.7
"연령","40대","2019",식당,29.6
"연령","40대","2019",관광명소(유적지 국립공원 등),6.2
"연령","40대","2019",차량대여/렌트,4
"연령","40대","2019",체험 프로그램(농어촌 체험 생태체험 학습 등),12.3
"연령","40대","2019",기타,3.2
"연령","40대","2020",교통수단(항공 선박 철도 버스 등),1
"연령","40대","2020",레저시설(놀이시설 스파 스키장 골프장 등),1.2
"연령","40대","2020",식당,1.6
"연령","40대","2020",관광명소(유적지 국립공원 등),0.6
"연령","40대","2020",차량대여/렌트,0.3
"연령","40대","2020",체험 프로그램(농어촌 체험 생태체험 학습 등),0.5
"연령","40대","2020",기타,0.4
"연령","40대","2020",사전 예약하지 않았음,94.9
"연령","40대","2021",교통수단(항공 선박 철도 버스 등),0.8
"연령","40대","2021",레저시설(놀이시설 스파 스키장 골프장 등),1.6
"연령","40대","2021",식당,1.4
"연령","40대","2021",관광명소(유적지 국립공원 등),0.4
"연령","40대","2021",차량대여/렌트,0.3
"연령","40대","2021",체험 프로그램(농어촌 체험 생태체험 학습 등),0.3
"연령","40대","2021",기타,0.1
"연령","40대","2021",사전 예약하지 않았음,95.4
"연령","40대","2022",교통수단(항공 선박 철도 버스 등),0.5
"연령","40대","2022",레저시설(놀이시설 스파 스키장 골프장 등),2.1
"연령","40대","2022",식당,1.6
"연령","40대","2022",관광명소(유적지 국립공원 등),0.7
"연령","40대","2022",차량대여/렌트,0
"연령","40대","2022",체험 프로그램(농어촌 체험 생태체험 학습 등),0.2
"연령","40대","2022",기타,0.1
"연령","40대","2022",사전 예약하지 않았음,95
"연령","50대","2018",교통수단(항공 선박 철도 버스 등),37.6
"연령","50대","2018",레저시설(놀이시설 스파 스키장 골프장 등),12.9
"연령","50대","2018",식당,36
"연령","50대","2018",관광명소(유적지 국립공원 등),11.7
"연령","50대","2018",차량대여/렌트,29.9
"연령","50대","2018",체험 프로그램(농어촌 체험 생태체험 학습 등),3.4
"연령","50대","2018",기타,1.7
"연령","50대","2019",교통수단(항공 선박 철도 버스 등),42.3
"연령","50대","2019",레저시설(놀이시설 스파 스키장 골프장 등),11.3
"연령","50대","2019",식당,32.1
"연령","50대","2019",관광명소(유적지 국립공원 등),13.5
"연령","50대","2019",차량대여/렌트,9.8
"연령","50대","2019",체험 프로그램(농어촌 체험 생태체험 학습 등),2.1
"연령","50대","2019",기타,3
"연령","50대","2020",교통수단(항공 선박 철도 버스 등),1.2
"연령","50대","2020",레저시설(놀이시설 스파 스키장 골프장 등),2
"연령","50대","2020",식당,2.7
"연령","50대","2020",관광명소(유적지 국립공원 등),0.2
"연령","50대","2020",차량대여/렌트,0.1
"연령","50대","2020",체험 프로그램(농어촌 체험 생태체험 학습 등),0.2
"연령","50대","2020",기타,0
"연령","50대","2020",사전 예약하지 않았음,93.9
"연령","50대","2021",교통수단(항공 선박 철도 버스 등),1.2
"연령","50대","2021",레저시설(놀이시설 스파 스키장 골프장 등),1.4
"연령","50대","2021",식당,1.7
"연령","50대","2021",관광명소(유적지 국립공원 등),0.6
"연령","50대","2021",차량대여/렌트,0.1
"연령","50대","2021",체험 프로그램(농어촌 체험 생태체험 학습 등),0.1
"연령","50대","2021",기타,0
"연령","50대","2021",사전 예약하지 않았음,95
"연령","50대","2022",교통수단(항공 선박 철도 버스 등),1.2
"연령","50대","2022",레저시설(놀이시설 스파 스키장 골프장 등),1.8
"연령","50대","2022",식당,1
"연령","50대","2022",관광명소(유적지 국립공원 등),0.5
"연령","50대","2022",차량대여/렌트,0.2
"연령","50대","2022",체험 프로그램(농어촌 체험 생태체험 학습 등),0.2
"연령","50대","2022",기타,0.1
"연령","50대","2022",사전 예약하지 않았음,95.4
"연령","60대","2018",교통수단(항공 선박 철도 버스 등),37
"연령","60대","2018",레저시설(놀이시설 스파 스키장 골프장 등),7.2
"연령","60대","2018",식당,32.7
"연령","60대","2018",관광명소(유적지 국립공원 등),18.6
"연령","60대","2018",차량대여/렌트,41.1
"연령","60대","2018",체험 프로그램(농어촌 체험 생태체험 학습 등),1.5
"연령","60대","2018",기타,1.6
"연령","60대","2019",교통수단(항공 선박 철도 버스 등),40.9
"연령","60대","2019",레저시설(놀이시설 스파 스키장 골프장 등),7.3
"연령","60대","2019",식당,32.5
"연령","60대","2019",관광명소(유적지 국립공원 등),14.4
"연령","60대","2019",차량대여/렌트,19.9
"연령","60대","2019",체험 프로그램(농어촌 체험 생태체험 학습 등),5.3
"연령","60대","2019",기타,2.1
"연령","60대","2020",교통수단(항공 선박 철도 버스 등),1.7
"연령","60대","2020",레저시설(놀이시설 스파 스키장 골프장 등),1.6
"연령","60대","2020",식당,3.2
"연령","60대","2020",관광명소(유적지 국립공원 등),0.2
"연령","60대","2020",차량대여/렌트,0.1
"연령","60대","2020",체험 프로그램(농어촌 체험 생태체험 학습 등),0.2
"연령","60대","2020",기타,0.1
"연령","60대","2020",사전 예약하지 않았음,93.7
"연령","60대","2021",교통수단(항공 선박 철도 버스 등),1
"연령","60대","2021",레저시설(놀이시설 스파 스키장 골프장 등),0.4
"연령","60대","2021",식당,1.6
"연령","60대","2021",관광명소(유적지 국립공원 등),0.1
"연령","60대","2021",차량대여/렌트,0.1
"연령","60대","2021",사전 예약하지 않았음,96.9
"연령","60대","2022",교통수단(항공 선박 철도 버스 등),2
"연령","60대","2022",레저시설(놀이시설 스파 스키장 골프장 등),1.1
"연령","60대","2022",식당,1.6
"연령","60대","2022",관광명소(유적지 국립공원 등),0.5
"연령","60대","2022",차량대여/렌트,0.7
"연령","60대","2022",체험 프로그램(농어촌 체험 생태체험 학습 등),0.1
"연령","60대","2022",기타,0.2
"연령","60대","2022",사전 예약하지 않았음,94.1
"연령","70세 이상","2018",교통수단(항공 선박 철도 버스 등),32.5
"연령","70세 이상","2018",레저시설(놀이시설 스파 스키장 골프장 등),6.4
"연령","70세 이상","2018",식당,33.8
"연령","70세 이상","2018",관광명소(유적지 국립공원 등),16.5
"연령","70세 이상","2018",차량대여/렌트,40
"연령","70세 이상","2018",체험 프로그램(농어촌 체험 생태체험 학습 등),2.8
"연령","70세 이상","2018",기타,3.9
"연령","70세 이상","2019",교통수단(항공 선박 철도 버스 등),43.4
"연령","70세 이상","2019",레저시설(놀이시설 스파 스키장 골프장 등),5.8
"연령","70세 이상","2019",식당,40.5
"연령","70세 이상","2019",관광명소(유적지 국립공원 등),10
"연령","70세 이상","2019",차량대여/렌트,17.9
"연령","70세 이상","2019",체험 프로그램(농어촌 체험 생태체험 학습 등),2.4
"연령","70세 이상","2019",기타,2.6
"연령","70세 이상","2020",교통수단(항공 선박 철도 버스 등),1.6
"연령","70세 이상","2020",레저시설(놀이시설 스파 스키장 골프장 등),0.1
"연령","70세 이상","2020",식당,3.9
"연령","70세 이상","2020",관광명소(유적지 국립공원 등),0.8
"연령","70세 이상","2020",차량대여/렌트,0.5
"연령","70세 이상","2020",기타,0.4
"연령","70세 이상","2020",사전 예약하지 않았음,92.9
"연령","70세 이상","2021",교통수단(항공 선박 철도 버스 등),0.7
"연령","70세 이상","2021",레저시설(놀이시설 스파 스키장 골프장 등),0.7
"연령","70세 이상","2021",식당,2.3
"연령","70세 이상","2021",관광명소(유적지 국립공원 등),0.3
"연령","70세 이상","2021",차량대여/렌트,0.1
"연령","70세 이상","2021",기타,0.4
"연령","70세 이상","2021",사전 예약하지 않았음,95.7
"연령","70세 이상","2022",교통수단(항공 선박 철도 버스 등),1.6
"연령","70세 이상","2022",레저시설(놀이시설 스파 스키장 골프장 등),0.4
"연령","70세 이상","2022",식당,2.5
"연령","70세 이상","2022",관광명소(유적지 국립공원 등),1
"연령","70세 이상","2022",차량대여/렌트,1.3
"연령","70세 이상","2022",체험 프로그램(농어촌 체험 생태체험 학습 등),0.1
"연령","70세 이상","2022",사전 예약하지 않았음,93.9
